BSE Code,company_name,FY,_provenance,board_size,board_independent_count,board_meeting_count,board_avg_attendance_pct,promoter_pledge_pct,rpt_aggregate_inr_crore,audit_fees_inr_crore,contingent_liabilities_inr_crore,board_independence_ratio
533655,TRIVENI TURBINE LIMITED,FY23,ok,10.0,5.0,6.0,,,,4.65,345.16,0.5
520056,TVS Holdings Limited,FY24,ok,,,,,,,,,
520056,TVS Holdings Limited,FY25,ok,8.0,4.0,,,,,,,0.5
520056,TVS Holdings Limited,FY23,ok,9.0,3.0,,,,,,,0.3333333333333333
500770,Tata Chemicals Limited,FY25,ok,,,,,,,3.0,,
500770,Tata Chemicals Limited,FY24,ok,,3.0,8.0,,,,,,
500770,Tata Chemicals Limited,FY23,ok,9.0,5.0,6.0,,,,,,0.5555555555555556
500800,Tata Consumer Products Limited,FY25,ok,,,,,,,,,
500800,Tata Consumer Products Limited,FY24,ok,9.0,5.0,,,,,,,0.5555555555555556
500800,Tata Consumer Products Limited,FY23,ok,,,4.0,,,,5000.0,,
501301,Tata Investment Corporation Limited,FY23,ok,,,,,,,0.21050000000000002,,
501301,Tata Investment Corporation Limited,FY24,ok,,,,,,,6.51,,
501301,Tata Investment Corporation Limited,FY25,ok,,,,,,,,,
500570,Tata Motors Limited,FY23,ok,,,,,,,5.37,,
500570,Tata Motors Limited,FY24,ok,,,8.0,,,,108.8,,
500570,Tata Motors Limited,FY25,ok,9.0,7.0,,,,,125.0,,0.7777777777777778
542141,Techno Electric and Engineering Company Limited,FY25,ok,11.0,6.0,,,,,,,0.5454545454545454
542141,Techno Electric and Engineering Company Limited,FY24,ok,,,,,,,0.633,,
542141,Techno Electric and Engineering Company Limited,FY23,ok,8.0,5.0,5.0,,,,,,0.625
500850,The Indian Hotels Company Limited,FY23,ok,,,,,,,,,
500850,The Indian Hotels Company Limited,FY25,ok,,,,,,,,,
500850,The Indian Hotels Company Limited,FY24,ok,,,,,,,,99.56,
509930,The Supreme Industries Limited,FY23,ok,,,,,,,0.72,,
509930,The Supreme Industries Limited,FY24,ok,,,,,0.0,,0.82,,
509930,The Supreme Industries Limited,FY25,ok,,,,,,,0.83,,
500400,The Tata Power Company Limited,FY23,ok,10.0,5.0,,,,,7.34,,0.5
500400,The Tata Power Company Limited,FY25,ok,,,,,,,8.17,0.0,
500400,The Tata Power Company Limited,FY24,ok,,,,,,,7.37,,
500420,Torrent Pharmaceuticals Limited,FY23,ok,10.0,6.0,7.0,,,,,,0.6
500420,Torrent Pharmaceuticals Limited,FY25,ok,8.0,5.0,6.0,,,,,,0.625
500420,Torrent Pharmaceuticals Limited,FY24,ok,11.0,7.0,5.0,,,,,,0.6363636363636364
532505,UCO BANK,FY25,llm_failed: json_decode_error: Expecting property name enclosed in double quotes: line 11 column 4 (char 163),,,,,,,,,
532505,UCO BANK,FY24,"llm_failed: json_decode_error: Expecting ',' delimiter: line 21 column 1 (char 466)",,,,,,,,,
532505,UCO BANK,FY23,llm_failed: json_decode_error: Unterminated string starting at: line 18 column 5 (char 1302),,,,,,,,,
532477,UNIONBANK,FY24,ok,,3.0,,,,,,,
532477,UNIONBANK,FY25,no_anchor,,,,,,,,,
532477,UNIONBANK,FY23,ok,,,,,,,,607809.4194,
532478,UNITED BREWERIES LIMITED,FY25,no_anchor,,,,,,,,,
532478,UNITED BREWERIES LIMITED,FY24,ok,,,,,,,,,
532478,UNITED BREWERIES LIMITED,FY23,ok,,6.0,,,,,2.23,,
512070,UPL LIMITED,FY25,no_anchor,,,,,,,,,
512070,UPL LIMITED,FY24,ok,,,,,,,,,
512070,UPL LIMITED,FY23,ok,,,,,0.0,,,,
543238,UTI Asset Management Company Limited,FY23,ok,,,,,,,357.28,,
543238,UTI Asset Management Company Limited,FY24,ok,,7.0,,,,,368.35,,
543238,UTI Asset Management Company Limited,FY25,ok,,,,,,,179.68,,
532432,United Spirits Limited,FY25,ok,,,,,,,,12053.649875000001,
532432,United Spirits Limited,FY24,ok,,,,,,,70000000.0,,
532432,United Spirits Limited,FY23,ok,,5.0,6.0,,,,1.029578,,
532953,V-GUARD INDUSTRIES LIMITED,FY24,ok,,,,,,,,,
532953,V-GUARD INDUSTRIES LIMITED,FY25,ok,,4.0,,,,,,,
532953,V-GUARD INDUSTRIES LIMITED,FY23,ok,,,,,,,,,
540180,VARUN BEVERAGES LIMITED,FY23,ok,,,,,,,,,
540180,VARUN BEVERAGES LIMITED,FY24,ok,,,,,,,,,
540180,VARUN BEVERAGES LIMITED,FY25,ok,,,,,,,,,
543463,VEDANT FASHIONS LIMITED,FY25,ok,6.0,3.0,,,,,4.93,,0.5
543463,VEDANT FASHIONS LIMITED,FY24,ok,6.0,3.0,,,,,0.000447,,0.5
543463,VEDANT FASHIONS LIMITED,FY23,ok,,,,,0.0,,,,
524200,VINATI ORGANICS LIMITED,FY23,ok,,,,,,,150.0,,
524200,VINATI ORGANICS LIMITED,FY24,ok,,3.0,4.0,,,,0.015000000000000001,,
524200,VINATI ORGANICS LIMITED,FY25,ok,,,,,,,0.15,,
500575,VOLTAS LIMITED,FY24,ok,11.0,6.0,,,,,2.67,,0.5454545454545454
500575,VOLTAS LIMITED,FY25,ok,,,,,,,2.92,,
500575,VOLTAS LIMITED,FY23,ok,9.0,5.0,,,,,4.68,,0.5555555555555556
500295,Vedanta Limited,FY23,ok,,,,,,,11.0,,
500295,Vedanta Limited,FY25,ok,,,,,,,4.0,,
500295,Vedanta Limited,FY24,ok,,,,,,21262.0,,,
532822,Vodafone Idea Limited,FY23,ok,,,,,,,,,
532822,Vodafone Idea Limited,FY24,ok,,,,,,,0.08560000000000001,,
532822,Vodafone Idea Limited,FY25,ok,12.0,6.0,13.0,,,,,,0.5
500238,Whirlpool of India Limited,FY25,ok,,,4.0,,,1.23,,,
500238,Whirlpool of India Limited,FY24,ok,,,,,,,,,
500238,Whirlpool of India Limited,FY23,ok,,,4.0,,0.0,,57.33,,
507685,Wipro Limited,FY23,ok,,,,,66.0,,,,
507685,Wipro Limited,FY25,ok,,,,,,,97.0,,
507685,Wipro Limited,FY24,ok,,,,,,0.0,135.6,1.8799000000000001,
532300,Wockhardt Limited,FY23,ok,10.0,6.0,6.0,,48.27,,1.0,,0.6
532300,Wockhardt Limited,FY25,ok,8.0,5.0,4.0,,,,,,0.625
532300,Wockhardt Limited,FY24,ok,8.0,5.0,5.0,,0.0,,29.0,,0.625
532648,YES BANK LIMITED,FY24,ok,13.0,6.0,,,,,,796957.2249,0.46153846153846156
532648,YES BANK LIMITED,FY25,ok,,,,,,,,1190235.9809,
532648,YES BANK LIMITED,FY23,ok,,,,,,,,661385.4796000001,
533023,ZF COMMERCIAL VEHICLE CONTROL SYSTEMS INDIA LIMITED,FY24,ok,,4.0,5.0,80.71,,,53.3007,,
533023,ZF COMMERCIAL VEHICLE CONTROL SYSTEMS INDIA LIMITED,FY25,ok,,,,,81.0,,0.554,,
533023,ZF COMMERCIAL VEHICLE CONTROL SYSTEMS INDIA LIMITED,FY23,ok,6.0,4.0,6.0,,,,0.596673,,0.6666666666666666
543320,ZOMATO LIMITED,FY23,ok,,,8.0,,,,,,
543320,ZOMATO LIMITED,FY24,ok,7.0,5.0,,,,,2.0,,0.7142857142857143
543320,ZOMATO LIMITED,FY25,ok,,4.0,7.0,,,,2.0,,
532321,ZYDUS LIFESCIENCES LIMITED,FY23,ok,,,,,,,0.0017000000000000001,,
532321,ZYDUS LIFESCIENCES LIMITED,FY24,ok,,,,,,,0.0017000000000000001,,
532321,ZYDUS LIFESCIENCES LIMITED,FY25,ok,,,,,,,0.0018000000000000002,,
